




0x34,0x32,0x80,0xd6,0x11,0x5c,0x1d,0x21, 0x4a,0x03,0xc1,0xd3,0x56,0xc2,0x11,0x22, 0x6b,0xb4,0xbf,0x7f,0x32,0x13,0x90,0xb9,
rx :  0xc6c7b3518bfdba6ece9e2b28de9209356dad3cbeac7ee7b6fc3dd3d8
ry :  0xf71523fa963a7be53610d64e0fcde15d1802c4cb4478ec4fc6d8b793
rz :  0xd9008a5cef2ebe35e0803f0462fa56a28a05f2ab2b0ca7f8de8baf25
 iteration =  4
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xc6c7b3518bfdba6ece9e2b28de9209356dad3cbeac7ee7b6fc3dd3d8
ry :  0xf71523fa963a7be53610d64e0fcde15d1802c4cb4478ec4fc6d8b793
rz :  0xd9008a5cef2ebe35e0803f0462fa56a28a05f2ab2b0ca7f8de8baf25
double outputs : 
rx :  0x7b6b8d6bb3fd77b6ef50dbf4132465c7dd7d593f4ca6880f13c6e434
ry :  0xb20b8e5acaf6592d9fabf497a6549ebb97e9ed81a78b7010a9219d9b
rz :  0xb056088d1a04b88ba5ced59c137ea69aacb9727eeea57c2cd621c362
add inputs : 
rx :  0x7b6b8d6bb3fd77b6ef50dbf4132465c7dd7d593f4ca6880f13c6e434
ry :  0xb20b8e5acaf6592d9fabf497a6549ebb97e9ed81a78b7010a9219d9b
rz :  0xb056088d1a04b88ba5ced59c137ea69aacb9727eeea57c2cd621c362
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
rx :  0x7b739cb84fb17d4e92879b6931e20122b2b141b12bd2b7b5036fffb9
ry :  0x7089f0abfbc3ed405e2120a591259fa52a27eff8dc25e2072083a782
rz :  0x6ff92476798e80ab2fe79dbeee0a3ef62459cb2afdadecf0cf24ca1
 iteration =  3
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x7b739cb84fb17d4e92879b6931e20122b2b141b12bd2b7b5036fffb9
ry :  0x7089f0abfbc3ed405e2120a591259fa52a27eff8dc25e2072083a782
rz :  0x6ff92476798e80ab2fe79dbeee0a3ef62459cb2afdadecf0cf24ca1
double outputs : 
rx :  0x5e5388faa381450bb0898aab9f1527c6d241d41fafb637689ab42e58
ry :  0xecb3a5f15e14097d5332d7e180206fd11f5228f34e3fcb3544a19692
rz :  0x4c1719261a9ec2c800fcacc50601977a27ececd99b81ea0fa8ed4532
add inputs : 
rx :  0x5e5388faa381450bb0898aab9f1527c6d241d41fafb637689ab42e58
ry :  0xecb3a5f15e14097d5332d7e180206fd11f5228f34e3fcb3544a19692
rz :  0x4c1719261a9ec2c800fcacc50601977a27ececd99b81ea0fa8ed4532
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
rx :  0x20059eeb7933ed35fab65e2edc401bcaaca9e325b3946c072356412d
ry :  0x9494499be32fe0c543e5b7e0fe3b3103d3fa8ef515ac597af1baa5b9
rz :  0xdf90e01d18436e48f790c6cc992d971aff11bed31b18dfd8a6329813
 iteration =  2
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x20059eeb7933ed35fab65e2edc401bcaaca9e325b3946c072356412d
ry :  0x9494499be32fe0c543e5b7e0fe3b3103d3fa8ef515ac597af1baa5b9
rz :  0xdf90e01d18436e48f790c6cc992d971aff11bed31b18dfd8a6329813
double outputs : 
rx :  0xc8646beaf139dcba8d617b1f5e2830862788012dea9a2ee9806da93d
ry :  0x88824969d3bea13a291c14e4faa6df911c37a9a9a4e029c353e7823f
rz :  0x94f10d4a7b00d69f5ae48b82371102f545bc43aa5ae6a4142c43300e
add inputs : 
rx :  0xc8646beaf139dcba8d617b1f5e2830862788012dea9a2ee9806da93d
ry :  0x88824969d3bea13a291c14e4faa6df911c37a9a9a4e029c353e7823f
rz :  0x94f10d4a7b00d69f5ae48b82371102f545bc43aa5ae6a4142c43300e
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
rx :  0x2e491de0199ce75b3ca2567d23e96eccee755a224acc2e5af5ad64dd
ry :  0x50751ae68e2c2e730ed6e0f2f7e74b6ed77ba4da4f4c035de9ddac57
rz :  0x5136575d3755f54db22a8dc1bf00e8d42f955c0ab59bdbd80664a3c0
 iteration =  1
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x2e491de0199ce75b3ca2567d23e96eccee755a224acc2e5af5ad64dd
ry :  0x50751ae68e2c2e730ed6e0f2f7e74b6ed77ba4da4f4c035de9ddac57
rz :  0x5136575d3755f54db22a8dc1bf00e8d42f955c0ab59bdbd80664a3c0
double outputs : 
rx :  0x618db03c4df218777c9b56859a1b3f49041a25c9078ed6dfbfa32781
ry :  0xd6544893aa71639ef1d2c7874f0a59d2cf713fb63b039c8cac9b94ec
rz :  0xa96f37e4dfcdbe51f7bdea1b51ba87f86d04e58773273f08a01e536e
add inputs : 
rx :  0x618db03c4df218777c9b56859a1b3f49041a25c9078ed6dfbfa32781
ry :  0xd6544893aa71639ef1d2c7874f0a59d2cf713fb63b039c8cac9b94ec
rz :  0xa96f37e4dfcdbe51f7bdea1b51ba87f86d04e58773273f08a01e536e
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
rx :  0xfb8245c8246c17c778dcca19e19943d631d177616a9786b3c7a9dfec
ry :  0xa65277871c46129707f3c39805274d015857d35d96f94dfefe74baf6
rz :  0xf4032b358fbe3d3ea211d8c8365cf10343577e4de60022b40ad581ae
 iteration =  0
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xfb8245c8246c17c778dcca19e19943d631d177616a9786b3c7a9dfec
ry :  0xa65277871c46129707f3c39805274d015857d35d96f94dfefe74baf6
rz :  0xf4032b358fbe3d3ea211d8c8365cf10343577e4de60022b40ad581ae
double outputs : 
rx :  0x855979ea52a7aa540977c64a564ca1bd1da73fb6801c43b5288d3823
ry :  0x7343f9a8d34db73e126aea9d94aff168047b39ea9f23fc2c22a381c3
rz :  0x18e4546cdfe5aadf480545d78c4ab4b72a6835bfa92784324d22b3db
add inputs : 
rx :  0x855979ea52a7aa540977c64a564ca1bd1da73fb6801c43b5288d3823
ry :  0x7343f9a8d34db73e126aea9d94aff168047b39ea9f23fc2c22a381c3
rz :  0x18e4546cdfe5aadf480545d78c4ab4b72a6835bfa92784324d22b3db
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0x2e6cdc97a969a0120c90265fbb4e4e34132bf78e87ea03c3bf1b2d6d
ry :  0xb7c168262eb94a43f42625ec2fe8d7356e4b7c30de93c089842f4ade
rz :  0x9ddb5dbaade69892589ed76ce07c6fb5314ce5c655106fd1b769aca5
after ecc_mul_fpm : X,Y,Z
 x =  0x2e6cdc97a969a0120c90265fbb4e4e34132bf78e87ea03c3bf1b2d6d
 y =  0xb7c168262eb94a43f42625ec2fe8d7356e4b7c30de93c089842f4ade
 z =  0x9ddb5dbaade69892589ed76ce07c6fb5314ce5c655106fd1b769aca5
 FPM result :
 window= 4
 x =  0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21
 y =  0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
 ================================================

DBL inputs:-------------------------------------------
x1= 0x6eca814ba59a930843dc814edd6c97da95518df3c6fdf16e9a10bb5b
y1= 0xef4b497f0963bc8b6aec0ca0f259b89cd80994147e05dc6b64d7bf22
z1= 0x1
 DBL result :
 x =  0xa9c96f2117dee0f27ca56850ebb46efad8ee26852f165e29cb5cdfc7
 y =  0xadf18c84cf77ced4d76d4930417d9579207840bf49bfbf5837dfdd7d
 ================================================

