




0x4c,0x1e,0x6e,0xfd,0xee,0x12,0xc0,0x7d, 0xa8,0x7d,0xc6,0x8c,0x9e,0x4c,0xe3,0x17, 0x2c,0x7e,0x5c,0xf4,0x34,0x08,0x23,0xb2,
px :  0x7caa96da4a1231dcec984e76c03fc98bdfe519dbb3e9da1c5719f3dd
py :  0x2740526e4c1d34cbb3148d6bcd964c9f38894bb5126baedb4b74075d
pz :  0x8cba94ed6102403295a8bd7a3d9b1dd798589b260842542f1898d7e1
add outputs : 
rx :  0x69accdbc42b8cf0a53634bfe3220e9378c5b70d06029b4b8a2bdbde
ry :  0xbe32774b5b5f27d22ce1a547de6dbe36f2ced3429d3c4225321322e4
rz :  0x7a51f5d5ff3449df08b7cdd0cdb7b5438b0af0193047665074bd4152
 iteration =  1
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0x69accdbc42b8cf0a53634bfe3220e9378c5b70d06029b4b8a2bdbde
ry :  0xbe32774b5b5f27d22ce1a547de6dbe36f2ced3429d3c4225321322e4
rz :  0x7a51f5d5ff3449df08b7cdd0cdb7b5438b0af0193047665074bd4152
double outputs : 
rx :  0x30e2e37d21291068505f336bd933ef92325a8ec308224ffb6dbe9de2
ry :  0x63071af61a4f6e02b9dbf618f997ef04985743a4b6c1d0499a91e908
rz :  0x9f9ecc839acba9e65bde6848810e335bb2e0a519cea142383a5c19
add inputs : 
rx :  0x30e2e37d21291068505f336bd933ef92325a8ec308224ffb6dbe9de2
ry :  0x63071af61a4f6e02b9dbf618f997ef04985743a4b6c1d0499a91e908
rz :  0x9f9ecc839acba9e65bde6848810e335bb2e0a519cea142383a5c19
px :  0x39a6b7744f47891cbd2b6b169dda37d2fd5c10a1019b8dca0ec30f84
py :  0xa373ca347bc1dc41f2bc79407c409182d5680809a391dd50e87ece18
pz :  0x4de3ec09808c27f39b068a9bbb1a1de9f84f9b06ad6206697ebf159f
add outputs : 
rx :  0xa98e5a56c1472986322ea2a2772c529c5830581f680c71ef43e7f74a
ry :  0x7834686e7d0ee66cfee96d8116baf3c89e4db555ab45c66656710480
rz :  0xb982bcf30bb302e6c05f0a1ec005d3744c4e055f87774a6e0c6a2737
 iteration =  0
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xa98e5a56c1472986322ea2a2772c529c5830581f680c71ef43e7f74a
ry :  0x7834686e7d0ee66cfee96d8116baf3c89e4db555ab45c66656710480
rz :  0xb982bcf30bb302e6c05f0a1ec005d3744c4e055f87774a6e0c6a2737
double outputs : 
rx :  0x6c4886c3dc837529caa80062d4bb8a767a0fc253e62d00e2377092f2
ry :  0x6be7f2890b1f37e9a66a218c56a1c7f448ecfdd455d8911b6f86f006
rz :  0xb2e470475cbe7ec81874df037e0656bfd0e2d823cf275e3a4f68b4c6
add inputs : 
rx :  0x6c4886c3dc837529caa80062d4bb8a767a0fc253e62d00e2377092f2
ry :  0x6be7f2890b1f37e9a66a218c56a1c7f448ecfdd455d8911b6f86f006
rz :  0xb2e470475cbe7ec81874df037e0656bfd0e2d823cf275e3a4f68b4c6
px :  0x74828d34f123cd7bf3c2405512f4a1bdc0c597a314092af3dd066dba
py :  0x8920a0c3950f221e3586c5229de458de9e5cf5c240734a4588d04dd1
pz :  0x7b7d89d30ba8af586c500567550121a39ad1c62d3cd5e3a03f1723a8
add outputs : 
rx :  0xb0d6b3f40e4be52fba04626731e7e2ff1cf33afe39b63275a72ba9a8
ry :  0x71d8cacd4dedfc72ecc347c91e8d5a56e995635d780cbdbf04aac798
rz :  0xa0da106615d5d41c7cd6966ad7b1b36d0d7325f26bc00d83cea41e2d
after ecc_mul_fpm : X,Y,Z
 x =  0xb0d6b3f40e4be52fba04626731e7e2ff1cf33afe39b63275a72ba9a8
 y =  0x71d8cacd4dedfc72ecc347c91e8d5a56e995635d780cbdbf04aac798
 z =  0xa0da106615d5d41c7cd6966ad7b1b36d0d7325f26bc00d83cea41e2d
 FPM result :
 window= 4
 x =  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
 y =  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
 ================================================

